
que no tengo hermano.”

				THE HAND: “Give me a hand, little sister,

for I don’t have a brother.”



				 				 				 				 				It was almost ten at night by the time we finally arrived in El Sacrificio. The town was smaller than we’d expected. In fact, it wasn’t really a town. El Sacrificio was no more than a few dozen houses clustered around the country road we’d been traveling on since we’d turned east on Highway 57. At a puestecito, a corner store about to close down for the evening, I got out of the car and asked an elderly man who was sweeping the storehouse porch if he knew how to get to the dead man’s home. The old man squinted and looked toward the car before he answered.

				“He would have been better off staying gone,” the old man said, pointing to the car with his chin.

				“What?” I asked.

				He opened the door and placed the broom against the inside wall. “He has no business being here today. What does he want to do? Ruin that poor girl’s day?”

				“What do you mean?” I asked, confused. “Do you know him?”

				“Of course I do. Everyone knows each other around here,” the elderly man said as he took a rag out of his apron and began to wipe down the metal domino tables folded out by the front door. “He’s a good for nothing. Un vago. But that’s none of my business — flour from a different sack, as far as I’m concerned.”

				“Well, do you know how to get there?” I asked again. But instead of answering me, the store owner turned away and left me standing there. Then he went into the tiny depot, closed the door, and came to the window to pull down the shade. A moment later the porch light went out and I stood there, wondering what I had done wrong.

				“You’re almost there,” a woman’s voice whispered from the darkness. I turned around and almost jumped at the sight of a female figure coming out of the shadows from behind the storehouse, like a ghost.

				“God, you scared me,” I said, holding a hand to my chest as if to stop my heart from fluttering out of it.

				“You’ve come a long way,” the woman whispered as she inched her way toward me, never really leaving the shadows of the porch, but getting closer and closer to me, until I could finally see her face. “I’m proud of you, Odilia.”

				“Llorona,” I whispered her name in grateful recognition.

				“You’re almost there,” she continued. “Just follow the sound of the whispering moon, listen to her sighs. It’s a small pink house. You can’t miss it tonight.”

				“Wait,” I said, as she started to drift back into the shadows. “Is this part of your destiny? To watch over us, help us when we need you?”

				“I will be watching you as you deliver him, and afterward too,” La Llorona said. “But I cannot interfere with your journey. There are rules that must be followed, and I will not be able to break them. There is only so much I will be able to do. The rest is up to you. You must face your own fears and fight your own battles as you go along. That’s why I gave you the ear pendant.”

				“Fight my own battles?” I asked. “What are you talking about?” I’d battled too much with my sisters on this trip already. I was ready for some peace.

				“I’ve said too much. It is not for me to explain,” La Llorona whispered. She turned away and disappeared into the darkness, leaving me alone with her cryptic words. But I didn’t have time to decipher their meaning. I had to get out of the night air. El mal aire can kill you if you linger in it too long. So I turned away from the puestecito, got in the car, and drove on, trying to finish what we’d started that morning. As we left the cluster of houses behind, I looked up at the moon and tried listening to her sighs. I wasn’t sure it was the moon that sighed, but I could hear something, a wisp of music, a whisper of song.

				“What’s going on?” Juanita asked when I stopped the car and poked my head out the window, trying to hear where the soft sound was coming from.

				I held my hand up with my palm out, signaling Juanita to stop talking. “Shhh. Listen,” I said. “It’s coming from over there.”

				La Llorona had been right; there was no way of missing the pink house, not with a party going on in the front yard. A small mariachi band was playing in the background, and people were either dancing on the lawn or sitting at folding chairs at small round tables, which had been draped with white linens and decorated with white floral arrangements.

				Juanita leaned over me for a closer look out of my window. “What do you think’s going on?”

				“I don’t know, some kind of fiesta,” I whispered. I passed the house and inconspicuously parked next door, just in front of their neighbor’s fence, away from the lights strung on trees and all around the dead man’s yard. The dimness of the night hid us from the guests, and we sat quietly inside our vehicle observing everything from a dark, safe distance.

				“I think someone’s having a wedding.” Velia pointed. “See, there’s the bride sitting at that long table by the band.”

				“That’s not a wedding dress,” Juanita said. We all peered out of the car without making any attempt to get out. I don’t think any of us had the courage to crash a party by delivering a dead man to it.

				“It’s not?” Velia asked.

				“No,” I said, suddenly understanding. A cold chill went up my spine as I realized what was going on at the drowned man’s house. “There’s no groom.”

				“Then why is she wearing a white dress?” Pita’s voice from the backseat was small and innocent.

				“Because it’s her fifteenth birthday,” I whispered. “It’s a quinceañera.”

				“Whose quinceañera?” Pita asked.

				“The girl in the picture,” Velia whispered.

				“The little girl in the picture?” Delia asked, horrified. “You mean . . . she’s not little anymore?”

				We were all dumbfounded at the realization that the dead man’s daughter was not a child anymore, but a young lady my own age. How could we proceed with such a different reality from the one we’d imagined? It was like our dreams were shattered. The girls looked disillusioned. I was more than shocked; I was dumbstruck. Presented with the current situation, I didn’t know what to do, how to proceed.

				Juanita pointed to the celebration taking place in the dead man’s front lawn. “We have to get out of here. We can’t ruin her special day!” she said, shaking me out of my stupor.

				“Shush. Keep it down. We don’t want to call attention to ourselves. Not yet, anyway.” I bit my fingernails and tried to figure out the best way to handle the situation. We could leave, of course, but where could we go? What could we do that didn’t involve taking the dead man with us?

				“We have to do something. We can’t just sit here and eat our hands,” Velia said, knocking my hand away from my face. She was just like Mamá, who didn’t believe in biting your nails, no matter what the circumstance.

				“I don’t know,” I admitted. Going up to the house at this time would be more than inappropriate. It would be downright mean to ruin someone’s debut.

				“I think we should get out first,” Delia said.

				“No. We need to talk first,” I said, turning around to look right at the twins as I spoke. “Listen. When we get in there, they’re going to have lots of questions for us. But we have to be smart and have each other’s back. We can’t just blurt things out anymore like you did at the bridge.”

				Juanita turned around in her seat and looked at Pita specifically. “Yeah. We’ve come a long way. We can’t afford to blow it now. So you guys have to follow the rules of the cinco hermanitas. Let Odilia and I do all the talking and don’t contradict anything we say. And for God’s sake, don’t improvise. Too much cream spoils the tacos, so just keep it simple. Okay?”

				“Fine. Whatever,” Velia said, flapping her hand dismissively in front of Juanita’s face. “Can we get out now? I really have to pee. Does anyone else need to pee?”

				“I have to pee,” Pita piped up, squirming around in the backseat.

				“Stop fooling around. You can’t just go up there and ask to use their restroom. They don’t know us from Adam,” I whispered. Their commotion was only going to draw more attention to us.

				“But I do have to pee!” Pita started rocking back and forth, like she couldn’t hold it for one more second. I rolled my eyes and ignored her.

				“Stop whining and be quiet,” I said after a few seconds of further complaints. “I need to think, and we should keep a low profile until I figure out what to do.”

				“Maybe we should just drive away,” Delia whispered behind me. “Come back later, when the party’s over. We can find a store where we can use the restroom.”

				“Are you kidding?” Velia hissed. “We’re in Mexico and those are real Mexicans in there. These people can party till dawn.” Not to mention the stores we’d driven by had been dark, locked up like the puestecito. And our last resort would be to go in the woods. For this one single thing, the twins just wouldn’t rough it. So we always rode up to the nearest gas station to use the restroom when we were swimming.

				“Well, we can’t sit here all night waiting for the party to end,” Delia told her twin. “I don’t know about you, but Papá here is stinking up the car. Seriously — he’s giving me a headache.”

				“I don’t smell anything,” I said, and to prove it I took a deep breath. It was all I could do not to gag. The smell of death had been festering in the afternoon heat, and now it was unbearable.

				“I say we find a place to park it for the night, and by that I mean get a room somewhere,” Velia said, reaching over the front seat and touching my shoulder for a sign of concession.

				“Yeah. Like that’s gonna happen,” Juanita said. “Did you see the size of this place? They don’t even have a gas station here. We’d have to go back out to the highway if we wanted to find a motel.” She turned around to look at Velia in the backseat. “And how would we move the body into a room without calling attention to ourselves? It’s not like we can leave him in the car all night in the parking lot. Let’s face it, going to a motel is out of the question, and nothing else is open this late. I think you’re stuck sitting next to him until this party’s over.”

				“He doesn’t smell so bad,” Pita said, pinching her nose. “I think the perfume’s working.”

				I had to admit it. “Juanita’s right,” I said. “We can’t get a room. Not until after we’ve delivered him.”

				“We could go back to the woods, camp out, wait until morning,” Juanita suggested as she stifled a yawn, laid her head back, and closed her eyes.

				“I am not going to sleep in the woods at night. I’m not a goat,” Delia retorted. “Next thing you know, you’ll be expecting me to sleep in a barn with horses and hay and God knows what else.”

				“And lechuzas? You want those evil owls climbing all over you while you sleep, pecking your eyes out?” Velia teased Delia in the backseat.

				“Shut up!” Delia retorted, pushing at her twin’s shoulder. “I don’t believe in that stuff.”

				“Of course you don’t,” Velia continued. “How about vampires and werewolves, you believe in those?”

				As if on cue, an enormous animal ran up to the car and jumped up onto the driver’s door. He stuck his gigantic head in through the window and barked wildly. Delia and Velia screamed. I jumped in my seat, throwing my left arm out to protect my face.

				The drooling, long-eared beast sniffed me and then yelped and clawed his way inside through the driver’s side window. I couldn’t see all of him at once, that’s how enormous this beast was. He had to be as big as me, but much heavier. His huge paws dug into my arms and thighs, his claws painfully cutting through my skin. He was so excited, he punched me in the stomach with a mammoth paw as he pulled the rest of his enormous body into the car. I would have doubled over in pain, except that his weight was plastering me against my seat.

				“Get him off me! Get him off me!” I screamed, but nobody could help. Juanita, in the front seat, was busy trying to get away from the beast — a Great Dane. In his excitement, the dog sniffed our clothes and licked our faces so frantically you’d think the frenzied creature had three heads. Finally the beast made his way over me and jumped into the backseat, which by that time only held the drowned man because fear had set the rest of my sisters into motion. They had all vacated the car long before I was free from the dog and able to open my door and crawl out.

				As I stumbled up to Juanita, Pita scooted over to me and clung to my waist, trying to hide behind me. We stood against the chain-link fence in front of the dead man’s neighbor’s house watching the gargantuan canine panting and licking his chops and whining inside the car. He sat next to the drowned man with his enormous paws neatly propped together on the dead man’s lap, his tail wagging a mile a minute.

				“Great. So much for keeping a low profile! Now I’m going to smell like a wet diaper,” Delia said, mopping over her saliva-slathered hair with the hem of her T-shirt. Her actions reminded me of my own condition, and I wiped at my face with my shirtsleeve. It was disgusting.

				“Do we have any of that perfume left?” I asked.

				“Yeah,” Juanita said, without looking at us. “But it’s in my bag, next to Marmaduke’s evil twin. You wanna get it?”

