
Pita chiquita en tu chalupita.”

				THE CANOE: “Lupe, Lupita, give my little

Pita a ride in your little boat.”





				 				 				 				The marshy lake stretched far and wide before us was covered in a misty haze. The sky above me was a deep purple-gray, and on the horizon I could see the first rays of light pushing through, announcing a new day.

				“Where are we?” Velia and Delia asked in unison.

				“Not where, but when,” Juanita said.

				As we wandered along the shallow shore, the mist dissipated, exposing an entire community of canoes being steered by both men and women on the surface of the lake. Fishermen stood on their bobbing vessels, throwing nets across the dark, still waters. Native Mexican women dressed in pale tunics slid their paddles into the lake and rowed slowly, serenely across the water toward what could only be described as densely vegetated islands floating on the water. And as the sun’s rays peeked out of the horizon, turning the sky into an amethyst haze, the canoe people sang in a language I’d never heard before. Their songs were filled with pleasure and warmth and life.

				“What time is it?” Juanita asked. “It looks like the sun wants to come out but it can’t.”

				Abuelita looked at the watch on her wrist, tapped it, put it up to her ear and shook her head. “I can’t tell. This old thing’s stopped ticking.”

				“Now what?” Velia asked.

				“I don’t know,” I said. “Since we met La Llorona, I never know what to expect.”

				I was wondering what we were supposed to do when a young woman paddled her canoe to shore and docked it right in front of us. “You wish to go across?” she asked.

				“Across?” I asked, looking at her canoe closely. It was not large, but it was big enough to carry us all together if we chose to go aboard.

				“To the other side, to your worlds,” she said, smiling. “The Great Mother has ordered it so. She has sent me here to help you. I am to take you back to your mother and your abuelita to Hacienda Dorada.”

				“Yes,” Juanita said. “Yes. We all have to get home.”

				The beautiful woman moved a bouquet of calla lilies out of the way and placed it over a basket full of fresh tomatoes, squash, and chiles to make room for us. We all scrambled onto the small vessel. Then we watched as she anchored her paddle against the murky lake’s floor and pushed the little boat away from the shore.

				“My name is Ixtali,” the beautiful young woman said as she rowed us out toward the middle of the quiet lake. The sky above us was blushing with the promise of sunrise. My eyes had adjusted to the meager light and I could see details now. The men wore white tunics and pants that stopped at their ankles, with no shoes. The women wore tunics too, the length of dresses, but their hair was braided intricately and adorned with flowers and little stones I did not recognize.

				“We are the Garza girls, and this is our Abuelita Remedios,” Juanita said, pointing to the rest of us. “Ixtali, can you tell us where we are? Why are we traveling back in time?”

				“You are not traveling back in time,” Ixtali said. “You are moving forward, gliding across Texcoco Lake, where your mother’s people made their home.”

				I looked at the islands of vegetation fenced in within the clusters of willow trees creating the illusion of a heavily forested swampland. “I’ve never seen so many little islands in a lake,” I said.

