
llevar a tu Papi! ¡No! ¡No la dejaremos!”

				THE MERMAID: “The Mermaid — the woman who wants

to take your Papá away! No! We won’t let her!”



				 				 				 				 				It wasn’t easy getting out of Inés’s house without letting her know what was going on. First, I had to buy all the newspapers at the puestecito and put them in the trunk of our car so nobody else would see them. After I got back to the dead man’s house, I told Inés they were all out of newspapers, then we ate breakfast in record time. We split before any of the neighbors had shown up for the wake, leaving behind most of the dead man’s money inside the container of sugar on the table, tightly wrapped in its plastic bag, like a great big tip for our hostess. I only kept enough for us to buy food and gas for the trip home after visiting with Abuelita.

				“We’re in trouble. Big trouble,” I told Juanita and the twins once we got down the road in my father’s beat-up Nova.

				“What do you mean?” Juanita asked. She was sticking her head out the window, admiring her new hat in the side mirror. Inés had given it to her at breakfast, when Juanita had complained about how much her skin hurt because she’d gotten too much sun on the way down to El Sacrificio. It was one of those fancy white summer straw hats you see brides wear at their wedding receptions. Only this one wasn’t so fancy, with a clump of saggy old silk flowers hanging off to the side. It was so big on her, Juanita had to hold it on with both hands. But she didn’t care that it was old. In fact, she loved it.

				“Here,” I said, keeping an eye on the road as I reached under the seat to pull out a copy of the day’s newspaper. “Look for yourself. We’re all over the front page. I bet by now every channel on TV is running the story about our abduction. ‘Cinco hermanitas, the Garza girls, taken from their home in their own father’s car.’ ”

				“Where did you get this?” Velia asked, snatching the paper out of my hands and sharing it with her twin in the backseat. Juanita turned around and leaned over the front seat to read along.

				“‘¡Desaparecidas!’ Ay, Dios mío! What are we going to do?” Delia pulled at a corner of the paper to get a closer look.

				“We have to go home,” Velia whispered, horrified. “Poor Mamá. She must be worried sick about us.”

				“I’m sure she is,” I said, keeping my hands on the wheel. “But Mamá’s got problems of her own.”

				“Is she all right? What happened to her?” Juanita’s voice trembled almost as much as the sad-looking flowers on her hat.

				“Cálmate. She’s all right,” I said. “Nothing’s wrong with her, at least not physically.”

				“Oh, thank God!” she said, putting a hand to her chest and breathing out gratefully.

				 “You know, I can’t take you seriously with that ridiculous thing on your head,” I said, looking sideways at her. “You look like the Mad Hatter.”

				Juanita took the frumpy hat off and threw it out the window. “I don’t care about the stupid hat. What happened to Mamá?” Behind us, the hat spun out into the morning air in a white blur, like a miniature flying saucer, and landed right smack in the middle of the highway.

				I watched it get smaller and smaller until it disappeared from sight in the rearview mirror. “Litterbug! You know that’s against the law, don’t you?”

				“Stop stalling!” Juanita ranted from her seat at the far end of the car. “What’s going on with Mamá? Why did you say she’s got problems of her own?”

				“Mira.” With one hand on the wheel, I took the paper from Velia in the backseat and handed it back to Juanita, pointing at the newsprint at the bottom of the front page. “It says it right there. She is a person of interest in the investigation of our disappearance. As of last night, she’s not allowed to leave the country, so she can’t come to Mexico to look for us. Papá’s in trouble too.” I’d never seen a newspaper back home say such things about people possibly involved in crimes who hadn’t been arrested, but Mexican papers were quick to report speculations. They took information from anyone willing to talk and didn’t hold back crucial details the way US papers sometimes did.

				“Papá?” Delia and Velia asked simultaneously, looking at me in the rearview mirror. “What’s he got to do with this?” Velia continued.

				“He’s a person of interest too,” I explained.

				“How? Why?” Juanita inquired, her eyes widening in disbelief.

				“Read the story,” I said. “It’s right there in the second to last paragraph.”

				Juanita unfolded the paper and began to read. “The authorities are looking for Ernesto Garza, the father of the missing girls. He is wanted for questioning in the unexplained disappearance of his daughters. Local police are also hoping to recover Garza’s vehicle, as it might provide crucial evidence as to the whereabouts of the girls.”

				“They think we’re dead,” Velia said, “and that Papá had something to do with it.”

				I adjusted the rearview mirror so I could make eye contact with her. “Not necessarily. They always investigate the parents first.”

				“Look at this,” Juanita said, after flipping through the paper. “There’s a story about Papá on page two.”

				I glanced at a picture of Papá but had to keep an eye on the road, so I couldn’t read the article beside it. “What does it say?”

				“Local singer wanted for interrogation in the case of missing children.” Juanita showed the paper to the twins in the backseat. “They used his publicity photo. The one of him in his mariachi suit. He’s going to hate that!”

				“Nah. He’ll be glad they used that shot. It’s a good picture of him,” Velia said.

				Delia leaned in to look at the picture. “I forgot how handsome he is.”

				“Oh, he’s handsome all right,” Juanita’s tone of voice told us exactly how she felt about him. She didn’t need to explain what she meant with that comment, but she did anyway. “Muy guapo, and he knows it too. Look at him mugging for the camera, like a possum with a mouthful of worms. Funny how I never noticed before how conceited he really is. Do they know where he is?”

				“No. But they’ll find him. Now that the FBI is involved,” Velia said after reading silently to herself for a few minutes.

				“The FBI?” Delia whispered in disbelief.

				“Yup. According to this, the National Center for Missing and Exploded Children is looking for us,” Velia continued reading on.

				“Exploited,” I corrected.

				“What?” Velia asked, looking at me like I was confusing her.

				“Exploi-t-ed, not exploded,” I explained. “The National Center for Missing and Exploi-t-ed Children.”

				“Whatever,” Velia said.

				“So what are we going to do? Turn ourselves in?” Juanita asked. She took the newspaper from the twins and took her turn reading it.

				“Well, we have to get back as soon as possible,” Delia told her. “To get Mamá out of trouble.”

				Velia slumped back in her seat and crossed her arms. “It’s our fault. We should have left her a note or something.”

				“Too late for that,” Delia said. “The best thing we can do now is get to Abuelita’s house and call her from there. If we don’t call home soon, they’re going to arrest her because I bet you a million dollars they’re not looking for us down here.”

				“Oh, yes they are,” Juanita said, shoving the paper at Delia. “It says here the FBI is working with both the border patrol and the Mexican Federales to try and find us.”

				The girls had the right idea. Calling Mamá and telling her we were alive and well and visiting with our abuelita would solve her problem. But there was still getting there. The way I figured, we couldn’t be very far — somewhere between twenty or twenty-five miles off.

				If I could find the exit.

				The biggest challenge was there was no official marker on the country road that led to Hacienda Dorada. We just had to follow an unpaved road beyond El Sacrificio, travel about twenty minutes, watch for the crooked fork in the road, and turn into it. From there, it was another fifteen miles on a dirt path — a straight shot to Hacienda Dorada.

				“Why are they going to arrest us?” Pita asked from the backseat. “I don’t want to go to juvie. That’s a really bad place.”

				“They have no reason to arrest us,” I told Pita, making eye contact with her through the rearview mirror. “We haven’t done anything wrong, so we have nothing to worry about. At least not so far.”

				“We found a dead body and didn’t report it,” Delia whispered, more to herself than to the rest of us. “We should have reported it, saved ourselves and Mamá a lot of trouble.”

				I pulled over on the side of road, reached up, and pulled Papá’s road map off the visor. Unfolding it over my lap to read it better, I glanced at the mileage gauge and made a mental note to use it to measure our progress. If we traveled more than twenty miles ahead and we hadn’t found the exit, we’d most certainly passed it. I’d have to turn around and look for the fork in the road again.

				“We took Papá’s car without permission,” Velia said, looking over at me.

				“Well, if he was so interested in the car, why didn’t he take it with him?” Juanita wanted to know.

				“He didn’t take it because it’s older than dirt,” Delia said. “I’m surprised the thing still runs.”

				“We should turn ourselves in,” Pita said, touching my shoulder from behind to get my attention. “We wouldn’t go to jail, would we?”

