
coronado con tunas moradas.”

				THE CACTUS: “Oh, what a regal cactus,

crowned with purple prickly pears.”



				 				 				 				 				 				Shortly after breakfast the next morning, we stuffed our belongings into our backpacks and headed home. Abuelita Remedios was sitting at the table drinking coffee when we went into the kitchen. Sitting next to her hand, on the table, was a small pile of tiny homemade envelopes. She took them and placed them in my hand when I sat next to her. “Something to get you started,” she said, closing my hand over them.

				“What are they?” I took the sealed rectangles and turned them over to read the hand-printed labels.

				“Semillitas — from my garden to yours,” Abuelita said.

				I looked through the assortment of seed packets she had put together for me and almost burst into tears. “I’m going to miss you, Abuelita Remedios.”

				 “Me too,” my grandmother said, pulling me close for a hug.

				“I’m going to miss you too,” Delia chimed in.

				Abuelita let me go long enough to hug Delia. I put the seed packets in the left pocket of my shorts and wiped my eyes. “I wish we could have stayed longer.”

				Our grandmother pulled a handkerchief out of her dress pocket and dabbed at her eyes. “I know. Me too.”

				“Don’t be sad, Abuelita.” Pita squeezed in with us and put her arms around our grandmother’s neck. “We love you. You’re the bestest grandma ever. You are, Abuelita. That’s why we love you so much.”

				Velia let out a disgusted groan and rolled her eyes. She looked down at Pita, and declared, “You’re such a kiss-up!”

				Abuelita smiled. “Oh, I know you love me, Pita, just like I know you love your mother. That’s why it’s important you get back there. She is going through a very difficult time right now; she needs you as much as you need her.” She patted our cheeks, kissed our foreheads, and caressed our hair before she continued. “Besides, now that you know where I live, you can start visiting me more often — only maybe you can drive with your Mamá next time. You and your Mamá are welcome to come stay with me whenever you want, for as long as you want, especially at Christmas time.”

				“Oh yes! We’ll bring presents, and eat tamales, and stay up every night,” exclaimed Pita, not at all sounding like a kiss-up, but like her true generous self, the Pita that Mamá knows and loves and babies more than the rest of us.

				“That sounds like a plan,” Abuelita Remedios said, hugging each of us in turn again. “We’ll do that then. Every Christmas. Every holiday. But especially in the summertime.”

				I hated to break up this moment, but it was getting late. “We should get going,” I whispered.

				Immediately after breakfast, Abuelita drove us in an old four-door ranch truck. She hadn’t driven in almost ten years, she said. Mostly, she kept the vehicle for emergencies. Everything that needed to be driven to and from the hacienda was taken care of by either Roberto or his son, Arturo, who loved to go into town. But today she’d decided to drive us to the border herself because there was only room in the pickup for six people. Her driving was a little rusty, which made for an interesting ride. Sometimes she’d veer out of her lane for a second or slow down so much, she’d be driving way below the speed limit. But all in all, I felt confident in her ability to get us to the Frontera safely.

				During the ride, the girls were somber, almost distant, but Abuelita Remedios was full of spunk. She talked all the way up Highway 57, giving us advice about how to handle questions we might encounter about our adventures in Mexico. She didn’t believe in lying — was against it in fact — but she also didn’t feel we should go around telling people things that would make them think we were fibbing.

				“Nowadays, people are too cynical and don’t believe in magic anymore,” Abuelita Remedios said as she drove us down the road. “Best to keep all those supernatural experiences to yourselves. No use trying to convince people of things they can’t understand, much less believe.”

				It was good advice, and we all agreed Mamá would be the only one who would ever believe us. Because to be honest, if I hadn’t lived it myself, I wouldn’t have believed it either.

				Halfway up to the border, Abuelita stopped to buy us new outfits before we drove on. She said she didn’t want Mamá to see us dressed like limosneras and think we’d taken to begging for food in the streets during our stay in Mexico. We slipped into our new clothes in the dressing room of a quiet little dress shop on the outskirts of Monclova. Pita was especially joyful to be wearing a new dress, although she rejected the one with a silky red bow at the collar, saying she was too old to wear moños.

				We all smiled gratefully and thanked our grandmother when she pulled the tags off our new outfits, handed them to the saleslady, and said, “They’ll be wearing these out.”

				After the morning’s shopping, Abuelita Remedios bought us some lunch. We stood on the sidewalk on Avenida 4 in Monclova eating taquitos off an old vendor’s cart. Looking around the busy streets with their modern buildings, I thought Mamá would be enamored of this place. Monclova looked as beautiful and as cultured as any large city in the United States. I relaxed and ate jícama dusted with chili powder from a tall fruit cup and told myself we could move here if Papá never came back and we lost the house.

				Soon after that bittersweet moment with our newfound grandmother, we got back on Highway 57 North and drove straight through Sabinas and Nueva Rosita. We stopped in Allende for some aguas frescas at a puesticito, but other than that, we stayed on the road.

				We arrived in Piedras Negras at three in the afternoon. The sun cast golden rays lazily upon the quieting city from its low point in the sky. Abuelita pulled over and parallel parked in front of the Santuario de Nuestra Señora de Guadalupe. She got out of the vehicle and stretched her legs as she looked around.

