
el diablito cuando anda alborotadito.”

				THE LITTLE DEVIL: “The little devil only

dances and jumps when he’s agitated.”



				 				 				 				 				 				I’m tired,” Velia said, and she fell into the nest of clothes we had built ourselves the night before. It appeared to be clean despite our tussle with the lechuzas. There was no sign of the struggle or the mud of last night’s rain.

				“Me too,” Delia chimed in, joining her in the nest.

				“Listen, Odilia, I think we should rest,” Juanita whispered, eyeing the twins, whose eyes were closed in genuine exhaustion.

				I stared at them for a moment, debating. “Okay,” I conceded. “But just for a little while.”

				“I don’t want to go to sleep,” Pita whined as she watched me and Juanita making ourselves comfortable on the bed of clothes. “What if the chupacabras comes to get us?”

				“There’s nothing to be scared of. It’s daytime,” I said, reaching for Pita. She let me pull her down and lay next to me, burying her face into my side the way she does when we’re at home.

				“That’s right,” Juanita said, rubbing Pita’s back for a moment. “We’ll take a short nap and then move on. See, look at the map. We’re here and there’s Hacienda Dorada. We’ll be there before the chupacabras has a chance to get us. Because he only comes out at night, you know.”

				I watched as Juanita pointed at the short distance on the map. I didn’t have the heart to tell them that an inch on the map was a lot of miles on foot and we might not make it there before nightfall. I’d been overconfident in our ability to walk so many miles at once in such rough terrain when we left Teresita’s.

				After the girls handed it back to me, I looked at the map more closely and I saw once again that there were no houses or farms between us and Hacienda Dorada. Teresita’s husband had drawn many hills and even a creek along the crooked path, but no other signs of human life were depicted on the map. It was both disheartening and worrisome to know we were out here alone with no hope of coming across someone to help us.

				“Odilia, are you scared?” Pita asked, lifting her head to look at me.

				“Not right now. No,” I said.

				Pita rested her face on my arm and let out a long breath. “Me either.”

				“I don’t think the chupacabras stands a chance,” Velia said from beside Juanita. “We’re a force to be reckoned with, you know.”

				“We are!” Delia chimed in, sitting up on her elbow to make eye contact with us. “¡Cinco hermanitas! Together forever!”

				I flipped to my side and wiggled myself into a more comfortable position. “If we’re going to sleep, then we should go to sleep.”

				Nobody said anything after that. Even though nobody was admitting it, I knew deep inside we were all still worried about the chupacabras. However, we were so emotionally and physically exhausted that we fell asleep almost instantly and slept for hours without stirring.

				When I first opened my eyes, I didn’t have to look at my watch to know it was high noon. The sun was peering down at us from the center of the gaping hole in the roof. However, it wasn’t the sun that had awakened me. There was something else, something inherently evil had drifted into my wakeful consciousness, a bad dream of some kind — a warning, perhaps.

				“Juanita,” I whispered, reaching for her.

				“El chupacabras?” she asked, jolting up to a sitting position.

				I listened to the distant sound. “I don’t know.”

				“I hear bleating and singing,” Delia said, sitting up slowly. “It’s a boy for sure, and he has animals with him. A shepherd?”

				“Or maybe a goatherd,” I said, shaking the others awake. Velia woke up right away, but Pita stretched out on the nest and groaned with her eyes still closed. “C’mon ladies, get up. Someone’s coming! Get up!”

				Juanita and I clung to the wooden slat barring the barn door. She looked too afraid to open it, and after what happened the night before, I didn’t blame her. “Who’s out there?” I called.

				“He can’t hear you,” Velia said, shoving Juanita aside and pushing up the wooden slat.

				“What are you doing?” I asked, alarmed. “We can’t let him in here. He could be dangerous.”

				“More dangerous than what we encountered last night? Please. He’s probably a ranch hand from some isolated ranchito out there. He might even be from Hacienda Dorada,” Velia said, and opened the door.

				“He has goats!” I said. “It would be like baiting the chupacabras!”

				Juanita got up and tucked her shirt into her shorts. “Hello. It’s daylight. The chupacabras only comes out at night. Besides, if he has goats, he has water. Let’s just hope he can spare some.”

				“And food!” Delia said, running to help her twin push the other tractor-sized door open.

				Pita followed us out into the bright sunlight. “Oh, I do hope he has food! I’m so hungry I could eat a donkey right now!”

				“Of course you could, Pita-Chalupita,” Velia said. “Some things never change.”

				“Whatever. Make fun of me. I don’t care,” Pita retorted, shoving at Delia’s back.

				I took a hold of Pita’s arm and pulled her behind me as Delia and Velia peered out into the sunlight. “I’m not so sure we should be making new friends right now. He could be dangerous.”

				“Don’t assume the worst,” Velia said as she poked her head through the doors. “He looks like a very nice boy. See?” I couldn’t see what Velia was talking about at this angle. I needed to get outside now, before the girls rushed headlong into another nightmare brought on by a lack of caution. How many times would Teresita’s warnings have to come true before they believed the seer?

				Once outside the barn, Pita stood behind me, staring at the sorriest sight we’d ever seen. A small, bedraggled boy was coming up the hill toward us with a small herd of goats following behind him. His threadbare clothes were filthy and shredded to the point that I couldn’t tell what his T-shirt used to say. His hair was long and stringy. Whole sections of it were clumpy and clung to his head like matted fur, and the parts of it that hung over his eyes and covered both his ears were wispy. Looking at him, it was hard to believe he was a human being. He reminded me of a mangy dog. But he had been singing, and even though we couldn’t see his eyes for his shaggy hair, his shy smile confirmed it for us: he was human.

				“Buenos días, señoritas.” The boy looked up at us from behind a lock of that fuzzy black hair, and then shyly looked down again.

				“Hi,” I said from a safe distance.

				“Hello.” The girls greeted him the way they would have greeted a stray dog, with trepidation.

				“Cresencio Aguilar, at your service,” the boy said shyly, pushing his hair aside to get a better look at us. The one eye we could see under all that matted hair, his right eye, was warm and friendly, and his smile was genuine, so the twins reached out and shook hands with him. I stepped forward to get a better look at him and regretted it almost immediately, because his hands were grubby and he reached over to offer me a handshake. At close proximity, I also noticed he had too much body hair for a boy who couldn’t be more than twelve years old. His forearms were hairy, and he even had tiny hairs on his knuckles. This fascinated me in a repulsive kind of way, and I couldn’t stop looking at his hands.

				“We are the Garza girls,” Juanita said, stepping forth and offering him a welcoming hand. “Glad to meet you.”

				“You can call me Chencho,” the boy said, nodding in greeting to Pita, who eyed him from her usual safe place directly behind me. “What are you ladies doing out in this heat?”

				“We’re heading to Hacienda Dorada,” Pita said with surprising confidence. She stepped out from behind me and met Chencho’s gaze as she spoke to him directly. “But we’re running low on water. Do you know how far the nearest creek is?”

				“I would say you are about eight miles away from ojito verde, more or less. It’s the nearest source of water in these parts. But you can have some of mine if you like,” he said, looking sweetly at Pita, who had obviously caught his attention.

				Pita took the canteen Chencho offered and drank from it greedily. Then she passed it to the twins, who took turns finishing it off.

				At first, I thought it was kind of strange that Chencho seemed to be attracted to the youngest among us. Most boys reacted to the twins because they’re so pretty, but watching Pita interact with him with such self-assurance made me realize she was growing up before my very eyes. Soon she would be getting taller, shedding her baby fat, and wanting to wear lipstick. She looked both like Papá and Mamá, but she seemed to have inherited the best features from both, so she would be beautiful some day. The image of her looking more and more lovely every day made my heart tighten in my chest and I had a moment of sisterly, almost maternal, pride.

				 But even as I marveled at my baby sister’s potential, I couldn’t shake the nagging feeling that something wasn’t quite right with the boy in front of me. He was more than strange-looking, and his sudden appearance set off all kinds of red flags in my head. Looking at his hairy hands again, I suddenly felt the urge to get away from him.

				Juanita shook the empty canteen, frowned disapprovingly at the twins, and handed it back to the boy. “Where are you from, Chencho?”

				“Oh, I’m from Puerto Vallarta originally, but now that I’m all alone, I live out here by myself,” Chencho said.

				“You mean you live out in the woods?” Pita asked. Her eyes grew wide with shock, but a glint of admiration twinkled in their depths.

				Chencho grinned shyly as Pita questioned him. “Oh, yes,” he said. “There’s all kinds of places to sleep in the wild. Out here, nobody bothers me and I don’t bother anybody. I only go into town when I need to buy supplies. The countryside is the best place to be for someone like me.”

				“Well, thank you for the water,” I said. “Sorry we can’t stay and chat, but it’s late and we have to get going.” Then I turned around to talk to the girls, shutting him out.

				“Why are you traveling on foot?” he asked. “Where are your parents?”

				“It’s a long story,” I said, not bothering to explain. “Let’s go, ladies.”

				“Bueno pues, you can travel with me if you like. I’m heading in that direction. I don’t have a wagon, but I have plenty of water, two more gourds, and some bread and goat cheese. It’s not much, but I don’t mind sharing,” the boy said, smiling that shy, genuine smile again. At close range, and with his choppers showing, I could see he hadn’t seen a toothbrush in quite some time, perhaps maybe never. His teeth were beyond yellow. They were downright blackened, and I wondered how long he’d been out here “in the wild” without parental supervision.

				Chiding myself for being so shallow, I concentrated on being polite. “Thank you. You are very kind, but we don’t want to slow you down. It’s better if you continue alone. We’ve got some business to take care of before we head out. Have a nice day,” I said. Then I turned around and started to push the girls back into the safety of the barn. Pita started to go in, but Velia and Delia wouldn’t budge.

				“What’s wrong with you, Odilia?” Velia demanded, glaring at me as I tried to push her into the barn. “You’re being awfully rude, you know.”

				“I’m not trying to be rude,” I said, gritting my teeth and keeping my words low enough not be overheard by the strange little boy standing only a few feet away from us. “I’m just trying to keep us safe.”

				Velia yanked my hand off her arm. “You’re being stupid right now.”

				“No, I’m not,” I whispered. “How many more monsters are you going to invite into our lives before you learn your lesson? I’m tired of you putting us all in danger. Now, you either stay here with me or head out alone, because I’m not going anywhere until I’m good and ready.”

				“Listen to her, Velia.” Delia leaned in and whispered in her twin’s right ear. “She’s got a point. We can’t be too careful.”

				“Fine. Whatever. But I think you’re both overreacting.” Velia pushed me out of the way. Delia followed her twin sister into the barn, but not before she gave me an apologetic smile.

				“Well, have a nice day,” I repeated as I waved at the little goatherd. With Juanita by my side, I looked out to make sure the boy was leaving as I pulled the barn door shut. The disheveled boy waved one last time, looking confused, before he headed up the road. I slammed the latch down to lock us in.

