
parado y nosotros bien mareados.”

				THE WORLD: “The world could be standing

still, and we’d all be just as dizzy.”



				 				 				 				 				We drove around Piedras Negras, getting a few more things for the road. Except for the initial shock and anxiety of seeing so many sospechosos, idle young men, conspicuously posted outside prominent buildings or lounging on stone benches in the plaza, we felt confident enough to go about our business. Although we did our best to make it fast. We didn’t want to call attention to ourselves in case they were members of any of the border gangs, who had been abducting people along the Frontera, the border between Mexico and the US.

				I bought a huge bag of tortilla chips, some peanuts, and some water bottles from a street vendor. Velia and Delia purchased piping hot ears of corn on a stick, wrapped in their own leaves and enveloped in newspapers to keep them warm. Juanita bought some raspas, icy fruit-flavored treats, to cool us down. I drove with one hand while I ate mine before it melted.

				This time the girls were right — getting through the checkpoint outside Piedras Negras on Highway 57 was easier than getting past the old officer at the aduana. The guard at the depot didn’t ask us where we were going or what we were doing in Mexico. We gave him the same story about our grandmother, but he seemed uninterested.

				Actually, the officer, a young skinny guy in his early twenties, was more about making a buck than doing his job. When he asked us for our travel permit, he rubbed his fingers together and rested his right hand just inside the door as he looked away toward the road behind us. Velia, Juanita, and I looked at his hand dumbly.

				“Ahem,” Delia cleared her throat. We turned to look at her. The dead man’s hand was propped back on the headrest of my seat, holding a crisp, neatly folded twenty dollar bill between the index and middle fingers. “The permit is in the glove box, remember?” she continued, arching an eyebrow to emphasize her point.

				“Oh!” Juanita’s eyes sparkled with understanding. Then she searched the glove box and pulled out a piece of paper. She looked at it for a moment, then offered it to me. I stared at it dumbfounded.

				Velia took it, reached over me, and pressed the money and the paper into the man’s hand and smiled at him. I’d seen Papá do this many times before, but it would’ve never dawned on me to try it. If it had been left up to me, we would have gotten hauled into a Mexican jail that day.

				The skinny officer took both items. He pretended to read the piece of paper as he discreetly stuffed the twenty dollars into the cuff of his long-sleeved shirt. After a few seconds, he handed the “permit” back to me and waved us through. I handed the paper to Juanita and drove off. The whole incident took less than two minutes, but it was the longest, most stressful two minutes of my life.

				“Ah, the power of moo-lah,” Juanita said, resting back against her seat and laughing out loud as we drove off.

				“I can’t believe we pulled that off,” I said, letting out a long-held breath. “What was that? What did you show him?”

				“I don’t know. An old receipt of some kind,” Juanita said, looking at the piece of paper in her hand. “Doesn’t matter. It could have been my Christmas list for all he cared.”

				After driving for hours in the hot morning sun without stopping, past Nava, past Allende, past Nueva Rosita and Sabinas, we hit a long stretch of open road. The day was hot and sticky and we were drenched down to our socks. The old Nova’s air conditioner had never worked, so our only source of comfort came from the open windows. At the first signs of civilization, we veered off the road and stopped at an old gas station just south of Monclova.

				Juanita went into the convenience store to pay for the gas. I kept an eye on her as she looked around for goodies to bring back to the car. The peanuts were running low, and the water and chips were long gone. After I finished pumping the gas, I went in to hurry her along. I wanted to make sure we were on our way before other travelers showed up and saw the dead man propped up against our back window.

				 “Let’s go,” I said, as she picked through the bottles of Mexican fruit pop in the beverage cooler. “Papá is getting upset.”

				 “Stop telling me what to do,” Juanita ordered. “Can’t you see I’m busy here? Man, you made me lose count . . . three, four, five. There. We can go now.”

				I picked up a pineapple soft drink. “Six,” I said, handing it to her.

				“No,” she insisted, putting the bottle back in the open cooler. “We don’t need so many. There’s only five of us.”

				“No,” I corrected her. “There are six of us.”

				Juanita lashed out at me. “You always do this, Odilia. You always think you know what you’re talking about, but you don’t. You’re just a big fat bully who doesn’t know anything. Count ’em! ¡Cinco hermanitas! Five. There are five of us!”

				“Don’t forget Papá,” I said, nodding to the shop owner and his wife staring at us from the counter.

				“Oh,” Juanita said, her ego deflating like a tire. “I forgot about Papá. He’s probably dying of thirst. Here, let’s take two for him,” she said, picking up a seventh soft drink.

				“Whatever,” I said, walking away. “Let’s go. You’re making us late.”

				When we got back to the car, Velia had Pita in a fierce headlock. Our baby sister was squealing like a piglet, but Velia had her hands over Pita’s mouth to keep her from crying out too loud.

				“What’s going on here?” I asked, hauling the door open and jumping in the front seat. Pita was crying silently, her body shaking.

				“Little Miss Tattletale here was going to call Mamá,” Delia hissed through clenched teeth. “She had a handful of change and she was trying to leave the car. She said she was tired and hungry and she was going home.”

				“Start the car!” Juanita demanded, dumping out the sodas on the floorboard and jumping in the front seat. “Hurry! They’re looking at us. Let’s get out of here before these two get us in trouble.”

				I didn’t have to ask who was looking at us. The middle-aged woman and her husband were peering out the shop window, watching us. Juanita reached down for two sodas. She handed one to Delia and they made a show of opening them. As we pulled out of the gas station, Delia put on a bright, happy smile on her face and waved good-bye to the couple as Juanita guzzled down her soda enthusiastically.

				“¡Chiflada!” Velia hissed, letting go of Pita and pushing her aside.

				“Guys, you’ve got to stop tormenting each other,” I said, as we made our way down the highway. “We’re about to hit Castaños, and I want us to stop and eat a real meal, but not if you’re going to act like this. I can’t have you turn on us, Pita. We’re in this together, remember? And Velia, you can’t treat her like she’s an animal.”

				“It’s her fault,” Velia spurted, her hazel eyes burning with resentment. “She bit me, the little mongrel.”

				“What?” I asked.

				“I tried to keep her in the car, but she bit me. See? My arm is still bleeding.” Velia held out her slim arm and I assessed the damage.

				At the sight of purple teeth marks on Velia’s forearm, I lost it. “That’s it!” I said. “We’re not stopping in Castaños. We’re driving straight through. We’ll stop to rest in the woods. You guys are just going to have to wait for me while I go back and get us some real food from a restaurant. It’s a shame too, because take-out food doesn’t taste nearly as good as when it’s served warm. You’re just going to have to eat your tacos all cold and stiff.”

				“I don’t care!” Pita kicked the backseat. “You can keep your stupid tacos. The first chance I get, I’m telling — I’m being kidnapped!”

				Juanita’s head turned back faster than you can spin a top. “Kidnapped?”

				“You heard me. I’m turning you in!” Pita insisted, crossing her arms. Tears were rolling down her face, her eyes were red orbs of anger, but she wasn’t making so much as a whimper, which was unusual for her. She usually wails louder than a smoke alarm.

				“I told you we should’ve left her behind,” Delia told Velia.

				“Yeah? Then she would’ve told Mamá where we were going, and they would’ve found us by now.”

				“True,” Delia whispered as she turned to face forward. For the rest of the ride, we all ignored our disloyal little sister. Pita, her face scrunched, cried that she was hungry, so I assured her we would be stopping soon. After we passed Castaños, I took the nearest country road to the left and drove into the woods. We found a small clearing where we all got out to stretch our legs and catch our breath. We’d been on the road for at least four hours and my body felt numb. None of us were used to sitting around too long.

