
está en su huerto.”

				THE SKULL: “The skull of the dead man

is in his grove.”



				 				 				Juanita reacted first. Being fourteen and only second oldest, she didn’t usually take charge. But when she felt the corpse floating beside her, she started pulling Pita out of the water as if she were a sopping Raggedy Ann doll.

				“Holy shiitake mushrooms!” the twins, Velia and Delia, shouted in unison, frozen in place by the sight of the body bobbing up and down and side to side only a few feet away from us.

				I shrieked the way Mamá would have if she’d been there with us. “Get out! Get out! Get out!” Grasping only the sleeve of Velia’s shirt, I yanked her toward me with all my might.

				“Odilia!” she complained. “Let go of me!”

				“Get out of the water! Now!”

				“Okay! Fine. But I thought you were yelling at him,” she defended herself.

				I pushed her and Delia ahead of me. “Why would I be yelling at him? He’s dead!” We stood, all five of us, drenched with fear on the bank of the river, staring wildly at the first cadaver we’d ever seen in our lives.

				It was spooky, like seeing a ghost floating facedown in the water. His dark hair was long for a man. His thick tresses floated loosely around his head like the black tentacles of a sea monster.

				“We should call someone.” Pita shivered, pushing her wet hair out of her face and scooting over to stand behind me as if she were afraid the man was going to suddenly get up and come after her.

				“The authorities,” I said, my mind still reeling from the shock. The only thing I could think of was how Mamá was going to give me one historical paliza when she found out — and she’d find out if we called the authorities. But I had it coming to me. After all, I got my sisters into this by bringing them here. The waters of the Rio Grande were dangerous, and Mamá wouldn’t care that our swimming hole seemed safe to me. How many times had we heard of drowning victims turning up on its banks?

				The twins, Velia and Delia, chimed in. “The cops for sure.”

				“No. We should call the border patrol. I bet they know what to do,” Pita said, sounding older than her ten years.

				“Guys,” Juanita whispered, her face suddenly pale. “Do you realize what this means?”

				“What?” Velia asked, still staring at the body floating in the river. I didn’t respond. Juanita’s brain always worked differently from my own, so I couldn’t begin to guess what she was about to suggest.

				Juanita’s face broke into a grin. “We’re going to be on TV!” She sobered a little when she glanced down at the body again.

				“Mamá is not going to like this. You know how she feels about talking to strangers,” Velia reminded Juanita. She was right. Mamá was more than paranoid about giving out personal information. In her mind, everyone was a potential predator, and we were under strict orders never to speak to anyone about anything if she wasn’t around to protect us. We weren’t allowed to use the Internet anywhere other than school, where we were semiprotected. No e-mails, no instant messaging — not only couldn’t we afford a computer at home, but Mamá worried that we didn’t understand how to distinguish our real-life friends from dirty old men. “Besides, we’re in no condition to be put in front of a camera. Look at us. We look like bums.”

				I looked at each of my sisters in turn. We were wearing cut-off shorts and ripped tank tops. Pita tugged at her wet shirt, squeezing out the water and pressing it down over her round belly to smooth it out, while Velia and Delia tried in vain to straighten out each other’s clothes. And to say nothing of our hair, which was not only wet but thick and clumpy with dirt residue from the river water. Pita had leaf particles clinging to her bangs. I reached over and picked the bigger pieces of debris out of them as I mulled over our predicament.

				“Well, it’s not like we’ll have a choice. This is big,” Juanita tucked her shirt into her shorts, as if that was going to make a difference.

				The twins nodded at each other. “This is more than big — this is huge,” they said in unison. They had a habit of finishing each other’s sentences. They were even closer to each other than all five of us were as a group. It was a game they played — presenting themselves as the “twin front,” fooling people who didn’t know them all that well by making them think they really were exactly alike.

				I tried to think of a way out of it as I chastised myself for bringing the girls to swim in the river all summer long. Calling the authorities brought with it consequences, but we couldn’t just leave the dead man where he was in the water. He’d pollute our swimming hole — not to mention that he should be put to rest somewhere.

				“Ginormous,” Juanita whispered beside me.

				Delia pulled her ratty tennis shoes off her feet and beat them against each other, trying to loosen the clumps of dirt from their soles. “You think they’ll get here that quickly? Like right away? Can’t we go home and change before we call them? I don’t know about you, but I want to look my best for my first-ever television appearance.”

				“No, we can’t,” I said, looking at the twins. They were the pretty ones. With their long honey-brown hair, hazel eyes, and perfect smiles, they had nothing to worry about. They didn’t look as pretty right now, after a day swimming in the river, but it didn’t matter. The camera would love them, no matter what they were wearing or how disheveled their hair had become. Not me — like Juanita I was big boned, darkly bronzed from being out in the sun every day, and homely as a gingersnap.

				Juanita undid her droopy ponytail and tried to comb her wet hair with her fingers. “This isn’t a movie set, and you’re not starlets yet,” she reminded the twins, who had aspirations of someday making it in Hollywood. “This is about him, not us.”

				“That’s right. This is real life, and that’s a real dead man in there.” I pointed to the river. What if bringing an investigation here meant no more swimming? “Whoever we call is going to want to interrogate us. The cops, the border patrol, everyone’s going to want to know how and when and where we found him. And that’s when the news people get involved.”

				Velia looked at her twin sister for validation, not grasping the full meaning of what I was getting at. “But we’re filthy. My shorts are ripped. See? We can’t be seen on TV looking like this. What will people think?”

				Delia put her hand on her twin’s shoulder. “They’ll think we’re poor, and that our father has abandoned us,” she stated sarcastically. The painful truth set off my sisters. Suddenly everyone was talking at once.

				Pita’s voice cut through us all, saying aloud the one thing that worried us more than Mamá finding out about this. “Do you think Papá will see us? On television?” Pita asked, biting the inside of her lip. “I hope we don’t embarrass him.” I couldn’t help but wonder, myself, what Papá would do if he saw us. Would he feel sorry for us? Would it make him come back?

				“It’ll be fine,” Juanita assured her. “Here, let me fix your hair.”

				As Juanita used her fingers to scrape back Pita’s hair and resecure its braid, I thought about where our father might be now. “We don’t know if he even watches the news,” I reminded them. “The truth is, we don’t know much about him nowadays. Not where he’s living, where his band is performing, or why he hasn’t called or come home in almost a year.”

				“Well if he does watch the news, he should be embarrassed,” Juanita retorted through the ponytail holder clenched between her teeth. “Leaving without saying good-bye — I don’t know why I’m even surprised.” She spat out the rubber band and bound up the bottom of Pita’s braid. “Did you know that seventy percent of men aren’t as attached to their female children as they are to their sons? It’s true. I read that somewhere.”

				Delia let out an exaggerated sigh and rolled her eyes. “Can’t you ever talk like a real person? I’m tired of listening to you quote stupid stuff!”

				“If you two taradas are done arguing, we need to go home and change before going up to customs,” Velia said, taking the focus away from Papá and back to the situation at hand. The body was still floating gently in the same place. The way the current worked here, once something floated into an eddy it had to be pushed out again.

				Juanita smacked Velia in the back of the head, then pushed her away. “If you call me tarada ever again I’m gonna show you just how ignorant I am by kicking your behind all the way across the river.”

				“Knock it off,” I said, stepping between them. If we kept bickering, we’d never make a decision about the dead man and what it meant for the future of our swimming hole. After a quick glance at Juanita, I turned my attention to Velia and Delia. “What’s wrong with you all? A man is dead in the river and all you can do is fight? We should be pulling him out and going to get help.”

				Delia didn’t look at Juanita. Instead, she turned to look at the drowned man. His blue shirt clung to his back in a crumpled mess. It was still semitucked into his belted jeans. He was wearing brown cowboy boots that were probably made from rattlesnake skin, like the ones Papá had on his feet the morning he walked out of our lives. “We could push him out again and move him downstream, then cut him loose in the water down there.” She pointed downriver.

				“Or we could just lug him back out to the deep end, have the river carry him further away, then call someone,” Delia said.

				“I think pushing him out there is a good idea,” I said. “So who’s going to help me here and who’s going up to customs to report this? Remember the rule of the five little sisters — cinco hermanitas, together forever, no matter what! No one’s allowed to go off on their own, so we’ll travel in packs. Delia? Velia? What are you two doing and who are you taking with you?”

				“Now hold on,” Juanita interrupted. The twins waited in the water a few feet from the dead man, caught between their older sisters’ argument. “We’re not calling anyone. We can’t turn him in to the migra. They’ll throw him in a hole somewhere and forget all about him.” The concerned look in Juanita’s eyes told me she truly believed the rumors. Like Juanita, I’d heard the horrible rumores from the comadres in our neighborhood too. They whispered about unclaimed bodies in sacks and shallow unmarked graves. I was sure the rumors were grossly exaggerated, but we had no way to know one way or the other.

				“They throw them in a hole?” Pita stood behind us, away from the riverbank as if afraid of getting too close to the corpse. “Why?” she wailed. Her plump face twisted with anguish and her eyes brimmed with tears.

				At the sight of our baby sister in distress, I put an arm around Pita’s shoulders, hugging her to my side. “They don’t treat them like animals. They bury them,” I corrected, trying not to scare her any more than she already was.

				“Maybe we should just let them do that,” Velia said, inching back toward the shore. “I’d rather not touch a dead body if I don’t have to.” She didn’t come out of the water, though.

				I tried to signal to Juanita with widened eyes that it was enough, but she either didn’t get the hint or decided to ignore it. “Hello?” she burst out, arms flailing. “Those customs agents are ruthless! To them, illegals are no better than stray dogs. They’d shoot them before they’d help them.”

				“You’re so full of it,” I said, shaking my head. “Customs agents are government workers. They have to take care of the bodies they find.”

				“Shows how much you know,” Juanita mumbled, looking at the dead man floating in front of her.

				“And what makes you such an expert?” I demanded, still hugging Pita. I pulled her closer, turning her away from the sight of the dead man. “One of those stupid books you read all night. No, wait. You were just born knowing it all. Sorry. I forgot.”

				Pita scrunched up her face, on the verge of sobbing aloud. “I’m scared.”

