
y hay cinco en mi ramada.”

				THE DEER: “It’s not a deer, it’s a doe, and

there are five of them in my arbor.”



				 				 				 				 				 				Instead of helping Juanita carry the body, I went to sit in the driver’s seat of Papá’s car to be sure Juanita didn’t try her driving stunt again. Looking at myself in the rearview mirror, I took the cubic zirconia stud out of my left ear and replaced it with La Llorona’s elaborate ear pendant. The zirconia studs weren’t expensive, but they were a birthday gift from Mamá, so I didn’t want to lose them. I attached both studs to an old envelope I found in the car and tucked them safely into the glove box. Still looking at myself, I shook my head, trying to get used to the weight of La Llorona’s ear pendant. I watched it glint in the daylight and wondered if it really was magical. It looked ancient and mysteriously beautiful, and for a moment, I thought it glittered magically.

				Juanita rested her forearms on the driver’s window and looked at the ear pendant. “Where did you get that?”

				“I found it,” I said, twisting at the back of it to make it stay in place. It would take time to get used to the great weight of it pulling down on my small earlobe.

				“Nice,” she said, touching it gingerly. “Can I try it on?”

				“No,” I said. “It’s not mi — ”

				“It’s not what?” Juanita’s eyes narrowed as if she was trying to put together a word puzzle.

				“It’s not . . . not. Nothing,” I said, stammering on my words like a stalling engine. “Don’t you have something better to do than stand around looking at me? I’m not that interesting.”

				Her face dropped sheepishly. “Well, I think I’m going to need some help. He weighs a ton. Dead weight, you know.”

				“Oh, no,” I said, getting out of the car and slamming the door shut. “This is your show, not mine.”

				“Fine! Whatever!” Juanita walked away in a huff. I leaned back against the car, crossed my arms, and watched as she enlisted the help of Velia and Delia.

				 Even though I had put on the earring, I refused to admit that I was seriously considering taking the body back home to his wife and kids. It was unfathomable. This is stupid, I kept telling myself. Ghosts aren’t real, and they don’t give you expensive presents. I should go home and have my head examined.

				“Okay,” Juanita said. After positioning the body in the backseat with the side of his face resting against a pillow, looking like he was trying to sleep, Juanita took a list out of her back pocket and started rattling off its contents. “Blankets?” she asked.

				“Check,” Velia verified.

				“Flashlight? “ Juanita continued.

				“Check.” Delia patted her hip, and for the first time, I saw that she had a sort of tool belt full of odds and ends wrapped around her waist. It was one of Mamá’s worn waitress aprons with loops and odd-shaped pockets sewn awkwardly all over it.

				I pointed at the absurd contraption. “What’s in there?” I asked.

				“In this?” Delia asked, grinning with ingenious pride, her perfect smile brilliant. “Medical kit, makeup, perfume, scissors, batteries, candles . . .”

				“Perfume?” I asked. “Why would we need perfume?”

				Velia rolled her eyes at me. “Hello? He’s gonna start stinking.”

				“Oh, great,” I retorted. “So now he’s not just going to look like a prostitute, he’s going to smell like one too?”

				Velia gave Delia an elbow shove in the ribcage. “I told you we should’ve brought Papá’s Old Spice.”

				“It was almost gone,” Delia said, rubbing at her side.

				“So why not bring both?” Velia looked mad now.

				“I did,” Delia said, pulling out Papá’s old bottle of cologne with nothing more than a few drops left in the bottom of it. “See?”

				“People, please,” Juanita interjected. “Can we just move this along? We don’t have time to nitpick each other.”

				“That’s right,” Velia said, watching me intently with fierce hazel eyes. “Today we’re on a mission, and we shouldn’t let anything stop us from doing what’s right. Today, we need to work together. Otherwise, this whole thing could blow up on us.”

				“You mean, like we could get caught and end up in juvie?” Pita asked.

				Delia took off the apron and folded it carefully so nothing would spill out of its pockets. She put it in the trunk, where I saw more supplies. When had they gotten those out of the house? “They wouldn’t do that to us, would they?” she said, looking at Velia for reassurance.

				“Of course not,” Velia answered, sounding like an expert. “It’s not like we’ve broken any laws.”

				“Actually,” Juanita began, “improper disposal of a dead body, even failing to report it, is a crime. That’s why we’re doing things right, and taking it to his family, who can give him a proper burial. But no matter what happens, we are Five Little Sisters, cinco hermanitas! The Garza Girls! Together forever! No matter what!” Juanita exclaimed, and like every time one of us said those words, they all huddled together and hugged.

				That’s when I started to turn. Being left out of the circle of the cinco hermanitas was like becoming an orphan, or suddenly being homeless. I didn’t like the way that felt, didn’t want to be apart from them, ever, even if Juanita was changing the subject to avoid focusing on what could go wrong. So I did what any true sister would have done at a time like that. I stepped forth and let them pull me in.

				I wasn’t pretending either. At that very moment I changed my mind, believed in us as a team, believed that together we could get through anything. And for an instant, I wondered if maybe La Llorona was right and this journey was our destiny, our path to true happiness.

				So we all loaded our gear in the trunk and got in the car. Juanita rode in the front with me. Delia and Velia sat side by side in the backseat next to the “sleeping” drowned man while Pita wedged herself against the opposite car door trying to stay away from him. At the edge of the woods, before we turned onto El Indio Highway, I paused at the stop sign long enough to turn around to look at the twins.

				“What do you think?” I asked, shaking my head to make the argollas, the nesting rings on La Llorona’s ear pendant, rattle against each other. “Do I look stupid wearing only one earring?”

				“What are you talking about?” Juanita asked. “You’re wearing two of them. They’re a matching set. But really, where did you get them?”

				“Them?” To my surprise, I felt the weight of an ear pendant on my right ear even before I reached up and touched it. Feeling the coldness of the yellow gold within my fingertips, I looked at myself in the rearview mirror again. There it was, the other ear pendant, framing my face and winking at me. Its magical power was indisputable in the sunlight.

				“I found them,” I said, trying to satisfy her curiosity without giving away too much. She hadn’t believed me when I tried telling her about La Llorona anyway. “Well? Do I look dumb wearing these giant hoops?”

