
un corazón sin amor no palpita.”

				THE HEART: “Without breath or warmth,

a heart without love cannot beat.”



				 				 				 				 				 				The border patrol called the police, the police called the FBI, and they all sat in front of us at a small table in a nice little office at the International Bridge Customs Station. They asked us the same questions over and over again. The FBI agent was the nicest one. He was tall and well-groomed, but most impressively, he was Mexican-American. His name was Special Agent Gonzales, and the girls were in awe of him. They thought he was brighter than the moon.

				They were very nice to us. However, no matter how many times they asked us the same questions, we always stuck to the same story; we found a body and went to Mexico to deliver it. On the way back our car broke down so we had to abandon it. We walked to Abuelita’s house and she drove us back, but when we realized we didn’t have our papers with us, we swam back across. When they asked us how we made it across the river if grown men were known to drown in it, we said we were great swimmers. We’d been swimming back and forth across that river all our lives.

				“Oh yeah.” Special Agent Gonzales leaned in to speak to Pita directly. “So what happened to your leg?”

				“A stray dog bit her, but she’s all right now. Abuelita gave her some antibiotics and cleaned the wound for her,” Juanita said, jumping in to save Pita from having to explain. Abuelita Remedios would probably forgive us for that one white lie, given that there was no other way to explain a chupacabras bite. When Special Agent Gonzales continued to question us, we all followed Abuelita’s advice and stuck to the more realistic part of our story.

				We hadn’t been there very long before Officer Lopez, a young woman, came into the room and said, “Gonzales. The mother’s here.”

				“Mamá!” Pita said, almost jumping out of her chair.

				Juanita stood up and looked at the door behind the officers in the room. “You mean our mother?”

				“Where is she?” I asked.

				“Can we see her?” the twins asked, standing up to flank Juanita and Pita.

				“Bring her in,” Special Agent Gonzales said, nodding toward the door.

				And so it was that on the twelfth day after our departure, we were finally reunited with Mamá. I’ll never forget that moment when the door of the office first opened and Mamá stepped timidly into the room. One look in our direction and her eyes lit up like stars, and pure, unrestrained joy glittered and shone in them. She was more than happy. She was ecstatic. As soon as she saw us, Mamá ran around the table to reach us. Her purse fell out of her hands and hit the floor with a muted clank as she put her arms around Pita. Tears rolled down her face as she hugged and kissed us one at a time, again and again, like she never wanted to stop. She was so overwhelmed with such relief, such joy, she could hardly talk.

				“I love you! I love you!” she kept saying as she kissed us repeatedly and held us tight.

