
que tener las jaras para poder volar.”

				THE ARROWS: “What precise feathers

the arrows must have in order to fly.”



				 				 				 				 				 				To say that we found our way quickly would be to lie. It took us hours to get back on the right path, or at least, the path we hoped was the right one.

				“Who was that, do you think? Another witch? A sorceress?” Delia asked as we plodded along the moonlit path.

				“That was the Great Mother, Tonantzin,” I said. “I’ve been using her amulet, this ear pendant, to call on her for help along the way. La Llorona gave it to me. She was right when she said we’d need it.” I peered at the map in my hand by the flickering light of our waning flashlight. It was hard enough not being able to read the map without having to worry about missing the landmarks altogether, but with the moon hiding behind a cloudy sky, they were both impossible.

				“You mean she’s the one who gave you these earrings?” Velia asked, reaching up to touch the ear pendant hanging against my right cheek.

				“We have special protection,” Juanita said as she ran up to join our conversation. “Isn’t that cool?”

				“Yes it is. But there’s more. La Llorona said we have to remain noble and kind. If we do that, everything will be all right,” I said, relieved that she finally believed me. Then, remembering La Llorona and all that she had done for us so far, I began to wonder why she had not been the one to come to our aid. Had the nagual been too powerful for her? If that was so, had she asked the goddess to help us herself? Was La Llorona ultimately behind our salvation?

				“I wonder if Mamá knows what the song is really for,” Velia said. Mamá had sung that to us so many times I couldn’t count. Now that the fog of the nagual’s spell had lifted, I couldn’t believe I hadn’t made the connection sooner.

				“She probably doesn’t. I mean who would have thought that some supernatural being was going to show up and save us because we sang her a song?” Delia asked, stating the obvious.

				“I always thought Mamá’s lullabies were magical,” Pita whispered. “When we were young and Mamá used to sing to us I felt special inside.”

				“I know what you mean,” Juanita said, wrapping her arms around Pita. “Her voice was so sweet, so loving, I always felt like we were more than her children. I felt like we were her life. It’s almost as if she knew someday her lullabies would keep us safe from harm, so she made sure she sang to us every night. It’s a wonder we forgot that song.”

				“Oh boy, it’s getting deep out here!” Velia said. “What makes you think Mamá knows anything about Tonantzin coming to save us? Because, I’ll be honest, I didn’t know what the heck was going on when the goddess showed up.”

				“Whatever,” Juanita retorted, letting Velia’s negative comments slide right off her back like cold butter off a warm tortilla. “All I’m saying is Mamá knows the song for a reason. Someone taught it to her. It’s a lullaby, right? So it’s been passed down from generation to generation. Mothers must have been singing it to their children since the time when Mamá’s ancestors, the Aztecas, were overpowered by the Spaniards.”

