
Rosa, mi linda esposa.”

				THE ROSE: “She is beautiful and dazzling,

Rosa, my lovely wife.”



				 				 				 				 				 				It didn’t take the media long to find out we were home and make a three-ring circus out of it. By Saturday afternoon, just two days after our return, Mamá had to call Special Agent Gonzales to come deal with the media crews. They had been spinning themselves into a frothing, famished frenzy, like bloodthirsty piranhas, in front of our house all morning.

				It wasn’t easy getting rid of them though. We actually had to give an official interview to get rid of the lot. One local news crew was allowed to set up their camera equipment in our living room. Special Agent Gonzales guided the discussion. Looking like he belonged in our house, he sat right next to Mamá on the couch, their hands almost touching as they answered questions about our disappearance and return.

				Seeing Mamá acting so coy and proper on the sofa next to Special Agent Gonzales had been enlightening to say the least. We’d never seen Mamá act so feminine with anyone else other than Papá. He probably wouldn’t have liked seeing her act so demure. But what was even more surprising was finding Special Agent Gonzales waiting for us outside of the Sacred Heart Church the next morning.

				I saw him before he saw us. Standing at the church door in his white pinstriped shirt, with his hands in the pockets of his gray slacks, he looked like a male model straight out of a Sears catalogue, sexy in an older man kind of way. Nothing any of us would have found exciting, but definitely someone nice and suitable for Mamá.

				We were cutting across Williams Street at San Luis Elementary when he turned around and saw us. He waved, and Pita absolutely lit up as she waved back at him. He left the doorway to come meet us halfway up the sidewalk, and Mamá, looking beautiful in her blue Sunday dress with the ruffled neckline, seemed surprised to see him there. She took the hand he offered and shook it modestly saying, “Buenos días, God be with you.”

				Velia nudged me as we followed the crowd inside close behind them. “What’s he doing here?”

				“I don’t know,” I said, trying to keep my voice to a soft murmur.

				Velia ribbed me again. “I guess he goes to church here now.”

				“I think he likes Mamá,” Delia whispered.

				I tried not to read too much into perhaps the most promising thing to happen to us in a very long time. “Maybe it’s just a coincidence.”

				“A coincidence?” Juanita asked from behind us. “Maybe, but quite fortuitous. Don’t you think?”

				“Speak English. I didn’t bring my dictionary,” Delia warned, turning to Juanita.

				“Shush,” I said, as we entered the church doors and took in the sights and the sounds of our local parish. We hadn’t been to church as a family in a very long time, so it made sense that we didn’t know Special Agent Gonzales was part of our neighborhood’s congregation. Given our recent journey, and Mamá’s assurance that we were indeed under the protection of the Virgen, we had a newfound appreciation for the religious relics that surrounded us, making the experience doubly profound for us.

				Juanita, the twins, and I were especially drawn to the statue of the Virgen de Guadalupe displayed in a nook to our left. We left Mamá standing just inside the door, holding Pita’s hand, chitchatting with Special Agent Gonzales. Together, we paid homage to the Virgencita, our Mother in Heaven, and our very own protector, by lighting five small candles, one for each of us.

				Remembering the warmth and love she had bestowed upon us on the hill, I reached up and caressed the Virgen’s glorious blue garb, tracing the embroidered stars delicately with the tips of my fingers. She had done so much for us, but I suspected there was still unfinished business between us.

				I knelt beside the twins at the cushioned pew before the Virgen and said a special prayer just for Mamá. It was then that I noticed them: the white blushing roses sitting in a clear crystal vase among an array of their colorful counterparts.

				Red, yellow, pink, and orange roses, all in their own simple vases, were kept fresh by the older ladies of the neighborhood who spent their days at misa dusting the many altars and freshening up the flowers. But even with the knowledge of the special care those ladies took with the flowers, I could tell these white roses where not grown in one of their own gardens.

