
de todas mis hijas.”

				THE STAR: “The tallest and brightest

of all my daughters.”



				 				 				 				 				 				When we got back to the river’s edge, the girls exhausted themselves prepping the body for the trip. Velia held a flashlight, while Juanita, who had brought a pair of Papá’s old jeans, one of his dress shirts, and his cowboy boots, dressed the body with the reverence of a dedicated mortician. Afterward, we slept with the mariposas in the car. At five o’clock in the morning, the girls got up and splashed cold river water on their faces.

				“I don’t like it,” Pita scrunched her chubby face in disgust when they propped the dressed body up against the mesquite’s trunk. He was as rigid as the mannequins at JCPenney, with a baseball cap on his head, dim sunglasses over his lifeless eyes, and his arms crossed awkwardly in front of him.

				“He looks too much like Papá,” Delia admitted, stepping away from him.

				Velia scrubbed away the thick layer of rouge Juanita had applied to his cheekbones in the dark. “He looks like a prostitute.”

				“He does not,” Juanita said. “Don’t take it all off. He needs to look alive.”

				Delia helped her twin sister scrub off the excess makeup from the dead man’s neck. “He doesn’t look alive; he looks ridiculous. Men don’t wear makeup, Juanita.”

				“Fine, have it your way. But we’re gonna get caught if he doesn’t look half alive,” Juanita answered.

				I left them there arguing with each other and took a short walk while they figured things out. Once they got the body in the car, I’d drive us up to the international bridge and turn it in. We’d be home in time to fix breakfast for Mamá. Then we’d go to bed and only dream about what could’ve happened after this night.

				I walked alone along the riverbank. In the dawning light, it shimmered with the hues of day fighting away the shadows of night, while the multitude of trees and shrubbery that grew for miles and miles along the riverbank still shrouded the land in shadow. Suddenly, to the left of me, about ten yards southeast along the river beyond the twisted path my sisters and I had worn into the thicket, two small figures ran past me in and out of the dusty brush right up to the river’s edge. They ran along the bank, skirting it so closely that pebbles flew off their footsteps and bounced down into the water. Their faces were indistinguishable in the dark and their white outfits were muted by the lack of sunlight, but I could see that they were little boys running away from something — or someone.

				It didn’t take very long to see who they were running from. Behind them, a woman in a pale dress came running, screaming at the boys, begging them to stop. Her long black hair whipped behind her as she fought through the brush. It was clear to me she was worried — frantic, even — that they might fall into the river.

				“¡Ay, mis hijos!” she screamed as she side-stepped ruts and rocks with her small bare feet. The short trees tore at her immaculate white dress, but she didn’t care. She pulled herself free of any tree limbs that clawed at her and kept chasing after her children, never losing sight of them.

