
alacrán, el cuartazo dan.”

				THE SCORPION: “Those who get stung

by a scorpion end up on the floor.”



				 				 				 				 				As Teresita explained how to get to Hacienda Dorada, her husband drew up a sketchy map of the terrain for us on an old piece of linen, a shortcut, explaining it as he went along. “I’ve circled the areas I know to be dark. You need to avoid those bad places. Now this square is an old abandoned barn. You can rest there, get out of the sun, if you must. You’ll have to travel about twelve or thirteen miles up and down those hills today, but you can get there this evening if you stay away from those monsters,” Teresita’s husband said.

				They gave us a sack with provisions: a dozen hard-boiled eggs, a hunk of goat cheese still in its thin cloth casing, a stack of flour tortillas, and water. Most importantly, Teresita gave us a short piece of silver silk thread.

				As we trotted away, the old couple waved to us from their door and watched anxiously as we took the worn path down the hill. We walked along the dirt path for miles in the heat of the morning, resting often and drinking from the three huge gourds of well water Teresita’s husband had given us. Velia, Delia, and Juanita argued often, especially over the amount of water any one person should drink. Sometimes, they got so nasty with each other, I threatened to blister someone’s behind with my chancla if they said one more mean word to each other.

				By late afternoon, I had them walking in pairs, a good ten feet apart from each other. Pita did nothing but complain, even when we sat in the shade, so I paired her with Juanita since she couldn’t seem to get along with anyone else.

				By the afternoon we realized we needed to get out of the sun for a while, so we started talking about looking for a shady place to rest. It was while we were looking for a safe place to settle down that we saw it: A lame donkey harnessed to a dilapidated old wagon was making its way down the road toward us.

				“Eeyore!” Pita screamed and started to walk toward the cart.

				“That’s not Eeyore!” Juanita said pulling Pita back by her sleeve.

				“Well, I didn’t mean the real Eeyore,” Pita explained. “Just one like him. Look, he even has a ribbon on his tail.”

				“That’s not a ribbon,” Juanita corrected. “It’s a dirty rag.”

				Pita ran up to meet the donkey, who had come to a complete stop before us. “Whatever. I don’t care what you think.”

				The donkey hung its head, looking pathetic. As I got closer to the cart and inspected the poor animal, I had to admit it did look a bit Eeyore-ish. It had big sad eyes and his lips turned down at the corners, like it was a little depressed.

				“Don’t touch it,” I said, slapping Pita’s hands away as she came up to pet the beast.

				“He says he’s tired.” Pita stroked his neck and face. “And thirsty.”

				“And covered in fleas,” Juanita interjected. “You’re going to get piojos if you keep petting him.”

				I moved to examine the animal’s head. Pita was making kissy-faces at the donkey and cooing at him. “I said not to touch it.” I tried to pull Pita away from the beast, but she shook me off.

				Delia came up and joined Pita in petting the donkey. “You two are weird. You’ll touch a dead man, but you won’t touch a living, breathing animal. Something’s definitely wrong with you.”

				“I’ll touch it if it’s not all dirty and gross,” Juanita said.

				“All right, that’s enough,” I said, pushing them all out of the way. The donkey’s foreleg looked swollen at the ankle, so I crouched to inspect it.

				“Is it hurt?” Juanita wanted to know.

				“I don’t know,” I said. “I can’t tell what’s wrong, but it was limping. I wonder who it belongs to?”

				Pita shushed everyone and cocked her ear at the donkey, who was braying loudly. “Listen to him! He says he’s all right. He’s just tired and we should give him a little time to rest.”

