
pero sí sabe tocar y torear.”

				THE MUSICIAN: “The musician is not a bullfighter,

but he does know how to play and deceive.”



				 				 				 				 				 				I listened to Papá’s words with a suspicious ear. He seemed so sincere, so committed to us, that I almost put aside my reservations and allowed myself to be sucked into his whirlwind of affection. But I held back instead.

				I couldn’t put my finger on it, but something didn’t feel quite right. Perhaps it was my intuition that kept me away, the suspicious nature I’d developed since our journey in Mexico. More than likely, though, it was that solitary figure of Mamá holding herself together, alone — apart from my sisters, apart from Papá, apart even from me, her firstborn daughter, the closest thing she had to an ally. I was pondering my resistance, when suddenly the twins’ bedroom door flew open.

				Papá froze, took a deep breath, and then turned to look at the door to his left.

				“What’s going on?” he asked, releasing my sisters to stand up.

				Two pasty-faced girls walked out of Velia and Delia’s room. They couldn’t have been much younger than the twins, but they were shorter and very plump. Their dirty blonde hair was frizzled out, like unraveling kite strings dragged through too many hands, but they didn’t seem to be concerned about what they looked like. They were too busy carrying a huge plastic sack between them.

				“Daddy,” one of them whined. “We don’t know what to do with this stuff. It smells bad.”

				“Yeah, like cockroaches or something,” the first girl blurted out, her muddy brown eyes settling on us for the first time.

				“What in the hell-icopter . . .” Velia started.

				“ . . . were you doing in our room?” Delia finished her twin sister’s thought, looking at Mamá for an explanation.

				“Sarai!” Papá called out to someone who came rushing out of Juanita’s bedroom to the left of us. Shock ran up my spine and jolted me into awareness as I watched a tall, narrow-hipped blonde woman walk past us in the hall like she owned the place. She went to stand next to Papá in front of the kitchen door and clung to his arm as if to show that she had possession of him now.

				“Ernesto,” the woman said, her eyes glittering with something like malice or spite as she looked at each of my sisters and then settled on Mamá. “There’s no use dragging this on. Por favor, diles — just tell them what’s going on and be done with it, amor.”

				Papá’s eyes made contact with mine, and then he cast his gaze downward to the floor, as if he were embarrassed. “I thought we talked about this,” he said quietly, almost inaudibly. “Now is not the time.”

				Suddenly, I understood everything: the arguments with Mamá, his inappropriate riddle for La Sirena the last time we had played Lotería as a family, the disconnected phones, his unexplained disappearance, it all made sense now. Papá had been having an affair with this woman, and now he had brought her here — to our house!

				Looking at her dispassionate face, I wondered how Papá could’ve traded our sweet, loving Mamá for this cold woman. What hold could such a manipulating woman have on him?

				Thick, molten hot anger welled up inside me as I waited for an explanation. “Now is not the time for what?” I asked Papá in a terse voice, barely suppressing the rage simmering inside me.

				“Now is not the time for this.” Papá pointed toward the woman’s daughters, who were still holding the huge plastic sack between them. “We have to talk about the situation, let everyone get used to the idea,” Papá snarled at the blonde woman from between clenched teeth, the way he always did when he was running short on patience.

				“I know. I told them, but you know how they are,” the woman whispered into Papá’s ear, smiling slyly at Mamá, who put a hand over her mouth and shook her head in shock — or maybe it was disbelief or embarrassment. I couldn’t tell which.

				“Girls, please put that back,” Papá asked.

				“But we’re cleaning our room. There’s too much stuff in there,” the little one said, pointing to Velia and Delia’s room.

				“What?” Velia said.

				“You mean this is our stuff?” Delia demanded, reaching for the huge plastic sack and yanking it away from them.

				The girls held onto the sack while Velia and Delia pulled with all their might. The tug of war ended almost before it began as the sack ripped and articles of clothing spilled everywhere.

				“These are my clothes,” Velia said. Disgusted, the woman’s daughters threw the ripped sack on the floor in front of the twins. Velia gathered up an assortment of jeans, shorts and shirts, holding them in front of her like they were misplaced treasures.

				Delia pointed to the sandaled feet of one of the girls. “Hey, those are mine! Why are you wearing my chanclas? Take them off, you fat little thief!”

				“They were in my room, but you can have them!” The girl slid the pretty white sandals off and tossed them with her feet in Delia’s direction. The sandals landed in front of Delia with a thud. Without taking her rabid eyes off the thief, Delia kicked both sandals aside. I could tell by the violent nature of that kick that she would never wear those chanclas again.

				Juanita stooped down and picked up the rest of the clothes from the floor and handed them to Velia. “You can’t stay here. This isn’t a hotel!”

				“Ladies,” Papá said. He disentangled himself from the blonde woman and came to stand between the twins and the woman’s daughters. “Let me explain.”

				“Yeah. Tell them, Daddy. This is our house now!” the older of the two sisters said, tossing her disheveled hair back with a flick of her hand.

				“It is not! This house belongs to us!” Velia stepped behind the strange girls, threw her clothes inside her room haphazardly, and closed the door to her bedroom to punctuate her words. “Stay out of there if you know what’s good for you.”

				“You have no right to be here,” Delia said, kicking at the girl nearest to her. She didn’t make actual contact, though, because Papá put his hand on her shoulder and held her at bay.

				“Your house stinks like a lice farm,” the older of the strange girls said. No sooner had she spoken, than Delia slipped out of Papá’s grasp, and both Delia and Velia threw themselves on the invading sisters, who were knocked to the floor. Papá reached in to stop them, but the twins were too fast for him.

				Raining blows, como molinos, Delia and Velia were two demonic lechuzas shrieking out their outrage in Spanish and cursing the intruders for their transgressions.

				“Stop it! Stop it right now!” Papá yelled, taking each of the twins in turn and peeling them off the two other girls, who were wailing miserably on the floor.

				Mamá, who up to now I assume had been too embarrassed to speak, was suddenly standing right in the middle of things. She was holding Velia and Delia in front of her, arms wrapped around them, securing them. “Girls, I’ve told you before. No matter how mad you are, fighting doesn’t solve anything.”

				“They started it,” Delia spat out, straightening her shirt.

				“Yeah,” Velia continued. “They mess with our stuff, they mess with us.”

				Mamá let go of the girls and made the twins turn around to face her before she spoke again. “Please apologize.”

				“I’m sorry,” Velia mumbled to no one in particular.

				“Sorry,” Delia whispered halfheartedly as Mamá stroked her arm and held her and Velia close.

				“Delia, Velia,” Papá’s tone of voice was downright stern. “You can’t mistreat Alison and Ashley like this. They’re going to be part of our family from now on, and we don’t hurt our family.”

				“What are you talking about?” I asked. “What do you mean they’re going to be part of the family? Are they . . . yours?”

				“They’re my stepdaughters, or they will be as soon as the divorce goes through,” Papá said. He took the strange girls into his arms and hugged them to himself. His words, delivered so swiftly and with such disregard for our feelings, cut through me like the blade of a guillotine. My stomach lurched and tightened and lurched again. Abuelita said that Papá was divorcing Mamá, but she didn’t mention that he had another woman and two other daughters. She told us he wanted to start a new life, but she neglected to inform us that he had a whole other family that did not include us.

				“Now let’s try this again,” Papá cooed into the two pasty girls’ ears as he kissed them and then turned around to look at us. “Ladies, this is Ashley,” he said, placing his hand on the younger girl’s head. “And this is Alison,” he continued, referring to the older girl. “They are going to be your stepsisters, your hermanitas, and we’re all going to live here together, so please, try to be nice.”

				“Live together?” Juanita’s eyes sparked with derision. “Here? You mean you all, us, and Mamá? Who do you think we are, the freakin’ Brady Bunch?” The whole thing was beyond ridiculous. Even the Brady Bunch only had one mother and one father.

				The girls’ mother stepped forward and reached for my hands, as if she and I could ever be friends. “I know this must be very hard on you girls.”

				“Hard?” I asked, feeling the boiling anger rising up in me again. I pulled away before she could touch me and moved back to stand next to Mamá, who had retreated from the familial scene and was standing by the front door, looking more and more like a ghost of a woman. “Lady, this is beyond hard. This is absurd. What did you think, that we were going to just hug and kiss and act like this is all right? No. No. It’s not all right. None of it. Not the surprise reunion, not the home invasion, and certainly not the fake sisterly love. And what about Mamá? Where does she fit into this picture-perfect story of yours? Where is she supposed to live, Papá?”

				“Well, we can’t very well all live here,” Papá said, looking at his new woman. The intimacy of that look made my stomach tighten again. They had secret plans — plans that didn’t involve Mamá!

				“You’re such a — ” I started, but then I had to stop because the tears were rolling down my face so heatedly that I was afraid I wouldn’t be able to control myself. I needed to be in control of my emotions if I was going to help Mamá not get thrown out of her own home.

				“Say it,” Papá taunted, his fists at his side, as if ready to strike. “Don’t be afraid to say it. I’m such a what, Odilia?”

				 “You’re a jack-a — a jack-a — ” Velia began, stumbling on the word, too upset or maybe too hurt to spit it out.

				“A jack-o-lantern!” Delia yelled, her face stained with tears as she backed away from the scene. She stood with her back pressed against the paneled wall of the narrow hallway between her bedroom and the kitchen. “You have that big old grin on the outside, but inside you’re all hollow and empty.”

				I was proud of the girls for not cussing, but I was even more proud of them for hitting the nail right on the head this time. “She’s right,” I said. “You have no heart.”

				Papá froze for a moment, and then he hung his head and shook it from side to side, as if to show his disappointment. But the twins were beyond caring. They were disgusted, and it showed in the way they looked at Papá, as if they wanted to shoot him.

				“It doesn’t matter what you say,” Papá said, looking only half in control of his own emotions. He clenched and unclenched his fists at his sides. “I am the man of this house. I say who goes and who stays, and I say your mother has to go. You’re my daughters, and as your father, it is my duty to do what’s best for you. Her mothering has not served you well. Look at you all. You look like vagrants. Even street urchins are cleaner than you are. What have you been doing, Rosalinda? Sending them out to beg for limosnas? You ought to be ashamed of yourself.”

				We looked fine to me. We’d had a little dunk in the river this morning, but other than that, we were radiant. “You’re the one who should be ashamed of yourself, coming here and acting like you have any right to us or to our home,” I said, my voice trembling with pent-up emotion. “Tell me, did you ever have any intention of coming back here? If we hadn’t gone missing, would you have returned to us? Were you ever going to tell us what was really going on?”

				Papá stood perfectly still, his eyes cold, distant even as he held hands with his new woman.

				“How long have you had two families? Is this your Sirena? La mujer from your riddles? The one who wanted to take you away? I thought you said you wouldn’t let her,” I taunted.

